srcIP,destIP,visits,timeofday,date,falsealert
1.1.1.1,0.0.0.6,403,9.9121041329,2017-01-19,0
1.1.1.1,0.0.0.5,223,20.1954585516,2017-01-19,0
1.1.1.1,0.0.0.9,304,21.9498045331,2017-01-19,0
1.1.1.6,0.0.0.2,487,20.873497685,2017-01-19,0
1.1.1.3,0.0.0.1,357,21.7269027851,2017-01-19,1
1.1.1.8,0.0.0.6,279,2.20095792388,2017-01-19,1
1.1.1.0,0.0.0.0,484,10.2893264349,2017-01-19,1
1.1.1.3,0.0.0.1,440,3.718855244,2017-01-19,1
1.1.1.9,0.0.0.2,282,3.24245045638,2017-01-19,1
2.2.2.2,0.0.0.8,294,18.1208237239,2017-01-19,1
2.2.2.2,0.0.0.2,298,18.7178174995,2017-01-19,1
2.2.2.0,0.0.0.4,353,18.6996418093,2017-01-19,1
2.2.2.1,0.0.0.7,411,18.1800155952,2017-01-19,1
2.2.2.0,0.0.0.3,375,18.0925431976,2017-01-19,1
2.2.2.3,0.0.0.8,447,18.0927521264,2017-01-19,1
2.2.2.3,0.0.0.0,294,18.8194937219,2017-01-19,1
2.2.2.1,0.0.0.2,359,18.5229521243,2017-01-19,1
2.2.2.2,0.0.0.8,369,18.9459919381,2017-01-19,1
2.2.2.4,0.0.0.3,270,18.0049738218,2017-01-19,1
2.2.2.1,0.0.0.5,305,18.864757743,2017-01-19,0
1.1.1.6,0.0.0.6,404,21.8276117824,2017-01-20,0
1.1.1.6,0.0.0.6,205,13.5911163003,2017-01-20,0
1.1.1.5,0.0.0.4,292,12.4805987096,2017-01-20,0
1.1.1.9,0.0.0.6,475,13.1914672139,2017-01-20,0
1.1.1.9,0.0.0.7,378,16.3942379939,2017-01-20,0
1.1.1.9,0.0.0.1,201,6.57387447914,2017-01-20,0
1.1.1.3,0.0.0.4,306,11.9538610338,2017-01-20,0
1.1.1.6,0.0.0.2,433,20.9365646724,2017-01-20,0
1.1.1.7,0.0.0.3,373,9.62066853102,2017-01-20,0
1.1.1.3,0.0.0.0,355,11.2928145705,2017-01-20,0
1.1.1.8,0.0.0.4,247,6.97321858961,2017-01-20,0
1.1.1.4,0.0.0.1,337,10.0528736338,2017-01-20,0
1.1.1.6,0.0.0.5,245,1.41277097624,2017-01-20,0
1.1.1.5,0.0.0.2,428,10.2267524402,2017-01-20,0
1.1.1.7,0.0.0.5,360,8.87574478178,2017-01-20,0
1.1.1.8,0.0.0.1,419,3.99592660675,2017-01-20,0
1.1.1.0,0.0.0.9,262,17.5624087029,2017-01-20,0
1.1.1.5,0.0.0.9,335,6.36316460717,2017-01-20,0
1.1.1.9,0.0.0.8,252,6.89707724556,2017-01-20,0
1.1.1.6,0.0.0.7,486,20.1785389698,2017-01-20,0
1.1.1.4,0.0.0.4,226,19.8903241017,2017-01-20,0
1.1.1.6,0.0.0.7,409,9.69667746277,2017-01-20,0
1.1.1.0,0.0.0.6,257,4.07796788571,2017-01-20,0
1.1.1.1,0.0.0.4,275,5.14310926901,2017-01-20,0
1.1.1.8,0.0.0.3,368,16.3217693204,2017-01-20,0
1.1.1.9,0.0.0.4,270,9.31314607512,2017-01-20,0
1.1.1.5,0.0.0.8,271,12.0324252593,2017-01-20,0
1.1.1.7,0.0.0.4,209,10.9107107747,2017-01-20,0
1.1.1.0,0.0.0.3,385,16.8239372039,2017-01-20,0
1.1.1.0,0.0.0.1,327,1.2965412142,2017-01-20,0
1.1.1.3,0.0.0.6,221,18.0826605541,2017-01-20,0
1.1.1.1,0.0.0.9,278,17.8232548096,2017-01-20,0
1.1.1.0,0.0.0.5,477,20.7184939143,2017-01-20,0
1.1.1.9,0.0.0.4,338,3.85897790813,2017-01-20,0
1.1.1.8,0.0.0.2,221,8.83301666112,2017-01-20,0
1.1.1.4,0.0.0.2,266,18.3658907793,2017-01-20,0
1.1.1.6,0.0.0.1,200,21.758297468,2017-01-20,0
1.1.1.3,0.0.0.8,483,2.27356729384,2017-01-20,0
1.1.1.2,0.0.0.3,443,4.62512788834,2017-01-20,0
1.1.1.7,0.0.0.9,315,21.4044485068,2017-01-20,0
1.1.1.0,0.0.0.9,498,3.50770620792,2017-01-20,0
1.1.1.0,0.0.0.6,300,5.11540775296,2017-01-20,0
1.1.1.0,0.0.0.0,293,2.0827421066,2017-01-20,0
1.1.1.1,0.0.0.0,445,19.0356990959,2017-01-20,0
1.1.1.8,0.0.0.8,329,4.23809935837,2017-01-20,0
1.1.1.1,0.0.0.4,391,23.4116572734,2017-01-20,0
1.1.1.8,0.0.0.6,248,12.6529597379,2017-01-20,0
1.1.1.3,0.0.0.1,367,1.24363853542,2017-01-20,0
1.1.1.5,0.0.0.5,459,8.36694497571,2017-01-20,0
1.1.1.3,0.0.0.9,236,22.2631433742,2017-01-20,0
1.1.1.3,0.0.0.1,214,14.2328543756,2017-01-20,1
1.1.1.8,0.0.0.0,389,12.6683450227,2017-01-20,1
1.1.1.8,0.0.0.4,269,23.6664749584,2017-01-20,1
1.1.1.2,0.0.0.2,366,9.44840646592,2017-01-20,1
1.1.1.6,0.0.0.9,375,15.7901233658,2017-01-20,1
2.2.2.1,0.0.0.6,321,18.650669169,2017-01-20,1
2.2.2.0,0.0.0.4,344,18.2657426791,2017-01-20,1
2.2.2.1,0.0.0.2,411,18.7190070688,2017-01-20,1
2.2.2.4,0.0.0.9,208,18.0636811653,2017-01-20,1
2.2.2.3,0.0.0.2,377,18.348287491,2017-01-20,1
2.2.2.2,0.0.0.5,313,18.7801802321,2017-01-20,1
2.2.2.2,0.0.0.7,286,18.6465439326,2017-01-20,1
2.2.2.4,0.0.0.3,379,18.7181518155,2017-01-20,1
2.2.2.2,0.0.0.1,498,18.4642254922,2017-01-20,1
2.2.2.1,0.0.0.2,306,18.4299706867,2017-01-20,1
2.2.2.3,0.0.0.5,310,18.767524721,2017-01-20,0
